15 Minutes,Lane 1 Flow (Veh/15 Minutes),direction
10/10/2006 01:45,7,NE
10/10/2006 02:00,3,NE
10/10/2006 02:15,6,NE
10/10/2006 02:30,4,NE
10/10/2006 02:45,6,NE
10/10/2006 03:00,8,NE
10/10/2006 03:15,8,NE
10/10/2006 03:30,2,NE
10/10/2006 03:45,5,NE
10/10/2006 04:00,11,NE
10/10/2006 04:15,6,NE
10/10/2006 04:30,8,NE
10/10/2006 04:45,13,NE
10/10/2006 05:00,24,NE
10/10/2006 05:15,29,NE
10/10/2006 05:30,58,NE
10/10/2006 05:45,60,NE
10/10/2006 06:00,69,NE
10/10/2006 06:15,115,NE
10/10/2006 06:30,173,NE
10/10/2006 06:45,169,NE
10/10/2006 07:00,287,NE
10/10/2006 07:15,376,NE
10/10/2006 07:30,274,NE
10/10/2006 07:45,272,NE
10/10/2006 08:00,268,NE
10/10/2006 08:15,298,NE
10/10/2006 08:30,344,NE
10/10/2006 08:45,290,NE
10/10/2006 09:00,259,NE
10/10/2006 09:15,266,NE
10/10/2006 09:30,204,NE
10/10/2006 09:45,203,NE
10/10/2006 10:00,170,NE
10/10/2006 10:15,166,NE
10/10/2006 10:30,186,NE
10/10/2006 10:45,161,NE
10/10/2006 11:00,176,NE
10/10/2006 11:15,188,NE
10/10/2006 11:30,183,NE
10/10/2006 11:45,179,NE
10/10/2006 12:00,166,NE
10/10/2006 12:15,176,NE
10/10/2006 12:30,193,NE
10/10/2006 12:45,128,NE
10/10/2006 13:00,182,NE
10/10/2006 13:15,175,NE
10/10/2006 13:30,142,NE
10/10/2006 13:45,140,NE
10/10/2006 14:00,139,NE
10/10/2006 14:15,170,NE
10/10/2006 14:30,155,NE
10/10/2006 14:45,157,NE
10/10/2006 15:00,124,NE
10/10/2006 15:15,139,NE
10/10/2006 15:30,191,NE
10/10/2006 15:45,163,NE
10/10/2006 16:00,148,NE
10/10/2006 16:15,134,NE
10/10/2006 16:30,140,NE
10/10/2006 16:45,135,NE
10/10/2006 17:00,155,NE
10/10/2006 17:15,178,NE
10/10/2006 17:30,177,NE
10/10/2006 17:45,154,NE
10/10/2006 18:00,147,NE
10/10/2006 18:15,156,NE
10/10/2006 18:30,146,NE
10/10/2006 18:45,124,NE
10/10/2006 19:00,135,NE
10/10/2006 19:15,137,NE
10/10/2006 19:30,109,NE
10/10/2006 19:45,108,NE
10/10/2006 20:00,81,NE
10/10/2006 20:15,109,NE
10/10/2006 20:30,82,NE
10/10/2006 20:45,105,NE
10/10/2006 21:00,90,NE
10/10/2006 21:15,98,NE
10/10/2006 21:30,113,NE
10/10/2006 21:45,80,NE
10/10/2006 22:00,61,NE
10/10/2006 22:15,63,NE
10/10/2006 22:30,59,NE
10/10/2006 22:45,48,NE
10/10/2006 23:00,39,NE
10/10/2006 23:15,32,NE
10/10/2006 23:30,17,NE
10/10/2006 23:45,24,NE
11/10/2006 00:00,24,NE
11/10/2006 00:15,22,NE
11/10/2006 00:30,20,NE
11/10/2006 00:45,17,NE
11/10/2006 01:00,9,NE
11/10/2006 01:15,5,NE
11/10/2006 01:30,8,NE
11/10/2006 01:45,8,NE
11/10/2006 02:00,7,NE
11/10/2006 02:15,9,NE
11/10/2006 02:30,5,NE
11/10/2006 02:45,11,NE
11/10/2006 03:00,5,NE
11/10/2006 03:15,4,NE
11/10/2006 03:30,12,NE
11/10/2006 03:45,3,NE
11/10/2006 04:00,10,NE
11/10/2006 04:15,13,NE
11/10/2006 04:30,9,NE
11/10/2006 04:45,12,NE
11/10/2006 05:00,17,NE
11/10/2006 05:15,24,NE
11/10/2006 05:30,47,NE
11/10/2006 05:45,53,NE
11/10/2006 06:00,69,NE
11/10/2006 06:15,109,NE
11/10/2006 06:30,177,NE
11/10/2006 06:45,222,NE
11/10/2006 07:00,265,NE
11/10/2006 07:15,307,NE
11/10/2006 07:30,282,NE
11/10/2006 07:45,280,NE
11/10/2006 08:00,281,NE
11/10/2006 08:15,275,NE
11/10/2006 08:30,267,NE
11/10/2006 08:45,249,NE
11/10/2006 09:00,288,NE
11/10/2006 09:15,256,NE
11/10/2006 09:30,239,NE
11/10/2006 09:45,188,NE
11/10/2006 10:00,169,NE
11/10/2006 10:15,146,NE
11/10/2006 10:30,173,NE
11/10/2006 10:45,164,NE
11/10/2006 11:00,168,NE
11/10/2006 11:15,147,NE
11/10/2006 11:30,169,NE
11/10/2006 11:45,176,NE
11/10/2006 12:00,149,NE
11/10/2006 12:15,178,NE
11/10/2006 12:30,139,NE
11/10/2006 12:45,140,NE
11/10/2006 13:00,158,NE
11/10/2006 13:15,152,NE
11/10/2006 13:30,142,NE
11/10/2006 13:45,147,NE
11/10/2006 14:00,146,NE
11/10/2006 14:15,132,NE
11/10/2006 14:30,143,NE
11/10/2006 14:45,125,NE
11/10/2006 15:00,167,NE
11/10/2006 15:15,175,NE
11/10/2006 15:30,165,NE
11/10/2006 15:45,180,NE
11/10/2006 16:00,155,NE
11/10/2006 16:15,129,NE
11/10/2006 16:30,150,NE
11/10/2006 16:45,148,NE
11/10/2006 17:00,138,NE
11/10/2006 17:15,109,NE
11/10/2006 17:30,197,NE
11/10/2006 17:45,148,NE
11/10/2006 18:00,152,NE
11/10/2006 18:15,148,NE
11/10/2006 18:30,159,NE
11/10/2006 18:45,165,NE
11/10/2006 19:00,126,NE
11/10/2006 19:15,109,NE
11/10/2006 19:30,120,NE
11/10/2006 19:45,102,NE
11/10/2006 20:00,109,NE
11/10/2006 20:15,100,NE
11/10/2006 20:30,88,NE
11/10/2006 20:45,88,NE
11/10/2006 21:00,67,NE
11/10/2006 21:15,101,NE
11/10/2006 21:30,93,NE
11/10/2006 21:45,96,NE
11/10/2006 22:00,76,NE
11/10/2006 22:15,63,NE
11/10/2006 22:30,68,NE
11/10/2006 22:45,68,NE
11/10/2006 23:00,56,NE
11/10/2006 23:15,37,NE
11/10/2006 23:30,25,NE
11/10/2006 23:45,33,NE
12/10/2006 00:00,21,NE
12/10/2006 00:15,19,NE
12/10/2006 00:30,13,NE
12/10/2006 00:45,11,NE
12/10/2006 01:00,12,NE
12/10/2006 01:15,12,NE
12/10/2006 01:30,14,NE
12/10/2006 01:45,12,NE
12/10/2006 02:00,12,NE
12/10/2006 02:15,6,NE
12/10/2006 02:30,7,NE
12/10/2006 02:45,10,NE
12/10/2006 03:00,10,NE
12/10/2006 03:15,10,NE
12/10/2006 03:30,11,NE
12/10/2006 03:45,10,NE
12/10/2006 04:00,16,NE
12/10/2006 04:15,11,NE
12/10/2006 04:30,14,NE
12/10/2006 04:45,16,NE
12/10/2006 05:00,15,NE
12/10/2006 05:15,43,NE
12/10/2006 05:30,46,NE
12/10/2006 05:45,65,NE
12/10/2006 06:00,74,NE
12/10/2006 06:15,120,NE
12/10/2006 06:30,181,NE
12/10/2006 06:45,214,NE
12/10/2006 07:00,287,NE
12/10/2006 07:15,333,NE
12/10/2006 07:30,329,NE
12/10/2006 07:45,283,NE
12/10/2006 08:00,315,NE
12/10/2006 08:15,317,NE
12/10/2006 08:30,333,NE
12/10/2006 08:45,313,NE
12/10/2006 09:00,314,NE
12/10/2006 09:15,262,NE
12/10/2006 09:30,211,NE
12/10/2006 09:45,187,NE
12/10/2006 10:00,168,NE
12/10/2006 10:15,178,NE
12/10/2006 10:30,184,NE
12/10/2006 10:45,158,NE
12/10/2006 11:00,180,NE
12/10/2006 11:15,156,NE
12/10/2006 11:30,152,NE
12/10/2006 11:45,196,NE
12/10/2006 12:00,164,NE
12/10/2006 12:15,131,NE
12/10/2006 12:30,142,NE
12/10/2006 12:45,147,NE
12/10/2006 13:00,149,NE
12/10/2006 13:15,142,NE
12/10/2006 13:30,140,NE
12/10/2006 13:45,135,NE
12/10/2006 14:00,133,NE
12/10/2006 14:15,125,NE
12/10/2006 14:30,139,NE
12/10/2006 14:45,154,NE
12/10/2006 15:00,154,NE
12/10/2006 15:15,152,NE
12/10/2006 15:30,189,NE
12/10/2006 15:45,146,NE
12/10/2006 16:00,154,NE
12/10/2006 16:15,136,NE
12/10/2006 16:30,137,NE
12/10/2006 16:45,131,NE
12/10/2006 17:00,156,NE
12/10/2006 17:15,142,NE
12/10/2006 17:30,163,NE
12/10/2006 17:45,187,NE
12/10/2006 18:00,166,NE
12/10/2006 18:15,139,NE
12/10/2006 18:30,140,NE
12/10/2006 18:45,142,NE
12/10/2006 19:00,144,NE
12/10/2006 19:15,118,NE
12/10/2006 19:30,116,NE
12/10/2006 19:45,105,NE
12/10/2006 20:00,103,NE
12/10/2006 20:15,102,NE
12/10/2006 20:30,107,NE
12/10/2006 20:45,83,NE
12/10/2006 21:00,103,NE
12/10/2006 21:15,93,NE
12/10/2006 21:30,83,NE
12/10/2006 21:45,89,NE
12/10/2006 22:00,71,NE
12/10/2006 22:15,74,NE
12/10/2006 22:30,66,NE
12/10/2006 22:45,64,NE
12/10/2006 23:00,63,NE
12/10/2006 23:15,35,NE
12/10/2006 23:30,36,NE
12/10/2006 23:45,32,NE
13/10/2006 00:00,28,NE
13/10/2006 00:15,21,NE
13/10/2006 00:30,15,NE
13/10/2006 00:45,16,NE
13/10/2006 01:00,24,NE
13/10/2006 01:15,16,NE
13/10/2006 01:30,14,NE
13/10/2006 01:45,15,NE
13/10/2006 02:00,13,NE
13/10/2006 02:15,11,NE
13/10/2006 02:30,10,NE
13/10/2006 02:45,7,NE
13/10/2006 03:00,8,NE
13/10/2006 03:15,4,NE
13/10/2006 03:30,10,NE
13/10/2006 03:45,9,NE
13/10/2006 04:00,13,NE
13/10/2006 04:15,15,NE
13/10/2006 04:30,10,NE
13/10/2006 04:45,15,NE
13/10/2006 05:00,18,NE
13/10/2006 05:15,28,NE
13/10/2006 05:30,50,NE
13/10/2006 05:45,56,NE
13/10/2006 06:00,71,NE
13/10/2006 06:15,124,NE
13/10/2006 06:30,169,NE
13/10/2006 06:45,207,NE
13/10/2006 07:00,299,NE
13/10/2006 07:15,333,NE
13/10/2006 07:30,374,NE
13/10/2006 07:45,283,NE
13/10/2006 08:00,352,NE
13/10/2006 08:15,317,NE
13/10/2006 08:30,329,NE
13/10/2006 08:45,295,NE
13/10/2006 09:00,258,NE
13/10/2006 09:15,241,NE
13/10/2006 09:30,184,NE
13/10/2006 09:45,203,NE
13/10/2006 10:00,170,NE
13/10/2006 10:15,175,NE
13/10/2006 10:30,181,NE
13/10/2006 10:45,136,NE
13/10/2006 11:00,146,NE
13/10/2006 11:15,171,NE
13/10/2006 11:30,188,NE
13/10/2006 11:45,163,NE
13/10/2006 12:00,165,NE
13/10/2006 12:15,169,NE
13/10/2006 12:30,152,NE
13/10/2006 12:45,136,NE
13/10/2006 13:00,167,NE
13/10/2006 13:15,167,NE
13/10/2006 13:30,169,NE
13/10/2006 13:45,180,NE
13/10/2006 14:00,168,NE
13/10/2006 14:15,121,NE
13/10/2006 14:30,147,NE
13/10/2006 14:45,169,NE
13/10/2006 15:00,162,NE
13/10/2006 15:15,157,NE
13/10/2006 15:30,159,NE
13/10/2006 15:45,187,NE
13/10/2006 16:00,188,NE
13/10/2006 16:15,166,NE
13/10/2006 16:30,134,NE
13/10/2006 16:45,150,NE
13/10/2006 17:00,174,NE
13/10/2006 17:15,147,NE
13/10/2006 17:30,161,NE
13/10/2006 17:45,160,NE
13/10/2006 18:00,167,NE
13/10/2006 18:15,142,NE
13/10/2006 18:30,149,NE
13/10/2006 18:45,157,NE
13/10/2006 19:00,162,NE
13/10/2006 19:15,164,NE
13/10/2006 19:30,126,NE
13/10/2006 19:45,135,NE
13/10/2006 20:00,117,NE
13/10/2006 20:15,103,NE
13/10/2006 20:30,122,NE
13/10/2006 20:45,99,NE
13/10/2006 21:00,97,NE
13/10/2006 21:15,91,NE
13/10/2006 21:30,90,NE
13/10/2006 21:45,90,NE
13/10/2006 22:00,81,NE
13/10/2006 22:15,89,NE
13/10/2006 22:30,81,NE
13/10/2006 22:45,73,NE
13/10/2006 23:00,81,NE
13/10/2006 23:15,46,NE
13/10/2006 23:30,46,NE
13/10/2006 23:45,60,NE
14/10/2006 00:00,44,NE
14/10/2006 00:15,46,NE
14/10/2006 00:30,39,NE
14/10/2006 00:45,44,NE
14/10/2006 01:00,31,NE
14/10/2006 01:15,30,NE
14/10/2006 01:30,28,NE
14/10/2006 01:45,35,NE
14/10/2006 02:00,26,NE
14/10/2006 02:15,26,NE
14/10/2006 02:30,27,NE
14/10/2006 02:45,29,NE
14/10/2006 03:00,21,NE
14/10/2006 03:15,28,NE
14/10/2006 03:30,22,NE
14/10/2006 03:45,16,NE
14/10/2006 04:00,12,NE
14/10/2006 04:15,11,NE
14/10/2006 04:30,20,NE
14/10/2006 04:45,16,NE
14/10/2006 05:00,14,NE
14/10/2006 05:15,27,NE
14/10/2006 05:30,37,NE
14/10/2006 05:45,27,NE
14/10/2006 06:00,36,NE
14/10/2006 06:15,53,NE
14/10/2006 06:30,69,NE
14/10/2006 06:45,95,NE
14/10/2006 07:00,51,NE
14/10/2006 07:15,75,NE
14/10/2006 07:30,136,NE
14/10/2006 07:45,103,NE
14/10/2006 08:00,149,NE
14/10/2006 08:15,105,NE
14/10/2006 08:30,136,NE
14/10/2006 08:45,158,NE
14/10/2006 09:00,141,NE
14/10/2006 09:15,173,NE
14/10/2006 09:30,176,NE
14/10/2006 09:45,190,NE
14/10/2006 10:00,186,NE
14/10/2006 10:15,150,NE
14/10/2006 10:30,190,NE
14/10/2006 10:45,182,NE
14/10/2006 11:00,184,NE
14/10/2006 11:15,165,NE
14/10/2006 11:30,179,NE
14/10/2006 11:45,222,NE
14/10/2006 12:00,192,NE
14/10/2006 12:15,186,NE
14/10/2006 12:30,179,NE
14/10/2006 12:45,160,NE
14/10/2006 13:00,182,NE
14/10/2006 13:15,181,NE
14/10/2006 13:30,192,NE
14/10/2006 13:45,167,NE
14/10/2006 14:00,160,NE
14/10/2006 14:15,173,NE
14/10/2006 14:30,167,NE
14/10/2006 14:45,160,NE
14/10/2006 15:00,164,NE
14/10/2006 15:15,166,NE
14/10/2006 15:30,125,NE
14/10/2006 15:45,159,NE
14/10/2006 16:00,156,NE
14/10/2006 16:15,159,NE
14/10/2006 16:30,142,NE
14/10/2006 16:45,147,NE
14/10/2006 17:00,153,NE
14/10/2006 17:15,143,NE
14/10/2006 17:30,168,NE
14/10/2006 17:45,141,NE
14/10/2006 18:00,173,NE
14/10/2006 18:15,142,NE
14/10/2006 18:30,163,NE
14/10/2006 18:45,157,NE
14/10/2006 19:00,179,NE
14/10/2006 19:15,170,NE
14/10/2006 19:30,120,NE
14/10/2006 19:45,111,NE
14/10/2006 20:00,98,NE
14/10/2006 20:15,105,NE
14/10/2006 20:30,105,NE
14/10/2006 20:45,91,NE
14/10/2006 21:00,73,NE
14/10/2006 21:15,93,NE
14/10/2006 21:30,98,NE
14/10/2006 21:45,81,NE
14/10/2006 22:00,98,NE
14/10/2006 22:15,73,NE
14/10/2006 22:30,96,NE
14/10/2006 22:45,70,NE
14/10/2006 23:00,94,NE
14/10/2006 23:15,56,NE
14/10/2006 23:30,55,NE
14/10/2006 23:45,47,NE
15/10/2006 00:00,64,NE
15/10/2006 00:15,37,NE
15/10/2006 00:30,47,NE
15/10/2006 00:45,40,NE
15/10/2006 01:00,27,NE
15/10/2006 01:15,25,NE
15/10/2006 01:30,27,NE
15/10/2006 01:45,34,NE
15/10/2006 02:00,35,NE
15/10/2006 02:15,22,NE
15/10/2006 02:30,25,NE
15/10/2006 02:45,15,NE
15/10/2006 03:00,24,NE
15/10/2006 03:15,22,NE
15/10/2006 03:30,15,NE
15/10/2006 03:45,17,NE
15/10/2006 04:00,21,NE
15/10/2006 04:15,26,NE
15/10/2006 04:30,33,NE
15/10/2006 04:45,32,NE
15/10/2006 05:00,37,NE
15/10/2006 05:15,23,NE
15/10/2006 05:30,24,NE
15/10/2006 05:45,15,NE
15/10/2006 06:00,13,NE
15/10/2006 06:15,23,NE
15/10/2006 06:30,38,NE
15/10/2006 06:45,29,NE
15/10/2006 07:00,34,NE
15/10/2006 07:15,30,NE
15/10/2006 07:30,56,NE
15/10/2006 07:45,64,NE
15/10/2006 08:00,70,NE
15/10/2006 08:15,70,NE
15/10/2006 08:30,90,NE
15/10/2006 08:45,68,NE
15/10/2006 09:00,85,NE
15/10/2006 09:15,118,NE
15/10/2006 09:30,133,NE
15/10/2006 09:45,136,NE
15/10/2006 10:00,136,NE
15/10/2006 10:15,143,NE
15/10/2006 10:30,135,NE
15/10/2006 10:45,131,NE
15/10/2006 11:00,154,NE
15/10/2006 11:15,142,NE
15/10/2006 11:30,175,NE
15/10/2006 11:45,133,NE
15/10/2006 12:00,173,NE
15/10/2006 12:15,155,NE
15/10/2006 12:30,155,NE
15/10/2006 12:45,147,NE
15/10/2006 13:00,172,NE
15/10/2006 13:15,142,NE
15/10/2006 13:30,183,NE
15/10/2006 13:45,189,NE
15/10/2006 14:00,179,NE
15/10/2006 14:15,157,NE
15/10/2006 14:30,170,NE
15/10/2006 14:45,137,NE
15/10/2006 15:00,142,NE
15/10/2006 15:15,136,NE
15/10/2006 15:30,142,NE
15/10/2006 15:45,149,NE
15/10/2006 16:00,147,NE
15/10/2006 16:15,147,NE
15/10/2006 16:30,138,NE
15/10/2006 16:45,133,NE
15/10/2006 17:00,116,NE
15/10/2006 17:15,140,NE
15/10/2006 17:30,135,NE
15/10/2006 17:45,144,NE
15/10/2006 18:00,110,NE
15/10/2006 18:15,128,NE
15/10/2006 18:30,101,NE
15/10/2006 18:45,101,NE
15/10/2006 19:00,108,NE
15/10/2006 19:15,87,NE
15/10/2006 19:30,72,NE
15/10/2006 19:45,83,NE
15/10/2006 20:00,58,NE
15/10/2006 20:15,64,NE
15/10/2006 20:30,75,NE
15/10/2006 20:45,75,NE
15/10/2006 21:00,78,NE
15/10/2006 21:15,86,NE
15/10/2006 21:30,82,NE
15/10/2006 21:45,52,NE
15/10/2006 22:00,61,NE
15/10/2006 22:15,53,NE
15/10/2006 22:30,37,NE
15/10/2006 22:45,30,NE
15/10/2006 23:00,42,NE
15/10/2006 23:15,22,NE
15/10/2006 23:30,22,NE
15/10/2006 23:45,20,NE
16/10/2006 00:00,26,NE
16/10/2006 00:15,14,NE
16/10/2006 00:30,20,NE
16/10/2006 00:45,16,NE
16/10/2006 01:00,17,NE
16/10/2006 01:15,9,NE
16/10/2006 01:30,6,NE
16/10/2006 01:45,5,NE
16/10/2006 02:00,6,NE
16/10/2006 02:15,5,NE
16/10/2006 02:30,3,NE
16/10/2006 02:45,8,NE
16/10/2006 03:00,6,NE
16/10/2006 03:15,3,NE
16/10/2006 03:30,5,NE
16/10/2006 03:45,12,NE
16/10/2006 04:00,14,NE
16/10/2006 04:15,14,NE
16/10/2006 04:30,14,NE
16/10/2006 04:45,15,NE
16/10/2006 05:00,25,NE
16/10/2006 05:15,19,NE
16/10/2006 05:30,49,NE
16/10/2006 05:45,58,NE
16/10/2006 06:00,49,NE
16/10/2006 06:15,103,NE
16/10/2006 06:30,165,NE
16/10/2006 06:45,190,NE
16/10/2006 07:00,331,NE
16/10/2006 07:15,334,NE
16/10/2006 07:30,263,NE
16/10/2006 07:45,279,NE
16/10/2006 08:00,264,NE
16/10/2006 08:15,259,NE
16/10/2006 08:30,326,NE
16/10/2006 08:45,276,NE
16/10/2006 09:00,288,NE
16/10/2006 09:15,295,NE
16/10/2006 09:30,232,NE
16/10/2006 09:45,172,NE
16/10/2006 10:00,183,NE
16/10/2006 10:15,159,NE
16/10/2006 10:30,190,NE
16/10/2006 10:45,159,NE
16/10/2006 11:00,168,NE
16/10/2006 11:15,160,NE
16/10/2006 11:30,151,NE
16/10/2006 11:45,170,NE
16/10/2006 12:00,133,NE
16/10/2006 12:15,161,NE
16/10/2006 12:30,141,NE
16/10/2006 12:45,133,NE
16/10/2006 13:00,170,NE
16/10/2006 13:15,154,NE
16/10/2006 13:30,140,NE
16/10/2006 13:45,141,NE
16/10/2006 14:00,139,NE
16/10/2006 14:15,145,NE
16/10/2006 14:30,143,NE
16/10/2006 14:45,157,NE
16/10/2006 15:00,162,NE
16/10/2006 15:15,164,NE
16/10/2006 15:30,163,NE
16/10/2006 15:45,163,NE
16/10/2006 16:00,154,NE
16/10/2006 16:15,166,NE
16/10/2006 16:30,143,NE
16/10/2006 16:45,128,NE
16/10/2006 17:00,170,NE
16/10/2006 17:15,157,NE
16/10/2006 17:30,146,NE
16/10/2006 17:45,135,NE
16/10/2006 18:00,146,NE
16/10/2006 18:15,117,NE
16/10/2006 18:30,132,NE
16/10/2006 18:45,131,NE
16/10/2006 19:00,100,NE
16/10/2006 19:15,119,NE
16/10/2006 19:30,120,NE
16/10/2006 19:45,96,NE
16/10/2006 20:00,69,NE
16/10/2006 20:15,86,NE
16/10/2006 20:30,87,NE
16/10/2006 20:45,67,NE
16/10/2006 21:00,72,NE
16/10/2006 21:15,75,NE
16/10/2006 21:30,73,NE
16/10/2006 21:45,69,NE
16/10/2006 22:00,81,NE
16/10/2006 22:15,66,NE
16/10/2006 22:30,50,NE
16/10/2006 22:45,39,NE
16/10/2006 23:00,38,NE
16/10/2006 23:15,29,NE
16/10/2006 23:30,24,NE
16/10/2006 23:45,18,NE
17/10/2006 00:00,14,NE
17/10/2006 00:15,11,NE
17/10/2006 00:30,9,NE
17/10/2006 00:45,8,NE
17/10/2006 01:00,9,NE
17/10/2006 01:15,5,NE
17/10/2006 01:30,5,NE
17/10/2006 01:45,7,NE
17/10/2006 02:00,9,NE
17/10/2006 02:15,7,NE
17/10/2006 02:30,8,NE
17/10/2006 02:45,8,NE
17/10/2006 03:00,9,NE
17/10/2006 03:15,8,NE
17/10/2006 03:30,8,NE
17/10/2006 03:45,7,NE
17/10/2006 04:00,13,NE
17/10/2006 04:15,10,NE
17/10/2006 04:30,13,NE
17/10/2006 04:45,20,NE
17/10/2006 05:00,15,NE
17/10/2006 05:15,29,NE
17/10/2006 05:30,51,NE
17/10/2006 05:45,62,NE
17/10/2006 06:00,77,NE
17/10/2006 06:15,107,NE
17/10/2006 06:30,187,NE
17/10/2006 06:45,247,NE
17/10/2006 07:00,286,NE
17/10/2006 07:15,333,NE
17/10/2006 07:30,355,NE
17/10/2006 07:45,283,NE
17/10/2006 08:00,315,NE
17/10/2006 08:15,317,NE
17/10/2006 08:30,333,NE
17/10/2006 08:45,290,NE
17/10/2006 09:00,288,NE
17/10/2006 09:15,283,NE
17/10/2006 09:30,199,NE
17/10/2006 09:45,205,NE
17/10/2006 10:00,192,NE
17/10/2006 10:15,180,NE
17/10/2006 10:30,162,NE
17/10/2006 10:45,140,NE
17/10/2006 11:00,183,NE
17/10/2006 11:15,158,NE
17/10/2006 11:30,178,NE
17/10/2006 11:45,185,NE
17/10/2006 12:00,168,NE
17/10/2006 12:15,146,NE
17/10/2006 12:30,160,NE
17/10/2006 12:45,148,NE
17/10/2006 13:00,146,NE
17/10/2006 13:15,166,NE
17/10/2006 13:30,175,NE
17/10/2006 13:45,136,NE
17/10/2006 14:00,138,NE
17/10/2006 14:15,145,NE
17/10/2006 14:30,135,NE
17/10/2006 14:45,126,NE
17/10/2006 15:00,142,NE
17/10/2006 15:15,132,NE
17/10/2006 15:30,157,NE
17/10/2006 15:45,150,NE
17/10/2006 16:00,149,NE
17/10/2006 16:15,135,NE
17/10/2006 16:30,132,NE
17/10/2006 16:45,157,NE
17/10/2006 17:00,149,NE
17/10/2006 17:15,148,NE
17/10/2006 17:30,177,NE
17/10/2006 17:45,170,NE
17/10/2006 18:00,149,NE
17/10/2006 18:15,165,NE
17/10/2006 18:30,132,NE
17/10/2006 18:45,142,NE
17/10/2006 19:00,135,NE
17/10/2006 19:15,135,NE
17/10/2006 19:30,119,NE
17/10/2006 19:45,110,NE
17/10/2006 20:00,88,NE
17/10/2006 20:15,69,NE
17/10/2006 20:30,96,NE
17/10/2006 20:45,67,NE
17/10/2006 21:00,102,NE
17/10/2006 21:15,86,NE
17/10/2006 21:30,68,NE
17/10/2006 21:45,76,NE
17/10/2006 22:00,72,NE
17/10/2006 22:15,62,NE
17/10/2006 22:30,53,NE
17/10/2006 22:45,58,NE
17/10/2006 23:00,45,NE
17/10/2006 23:15,30,NE
17/10/2006 23:30,29,NE
17/10/2006 23:45,31,NE
18/10/2006 00:00,25,NE
18/10/2006 00:15,20,NE
18/10/2006 00:30,18,NE
18/10/2006 00:45,9,NE
18/10/2006 01:00,17,NE
18/10/2006 01:15,17,NE
18/10/2006 01:30,9,NE
18/10/2006 01:45,11,NE
18/10/2006 02:00,9,NE
18/10/2006 02:15,11,NE
18/10/2006 02:30,6,NE
18/10/2006 02:45,4,NE
18/10/2006 03:00,6,NE
18/10/2006 03:15,8,NE
18/10/2006 03:30,5,NE
18/10/2006 03:45,10,NE
18/10/2006 04:00,10,NE
18/10/2006 04:15,12,NE
18/10/2006 04:30,17,NE
18/10/2006 04:45,21,NE
18/10/2006 05:00,26,NE
18/10/2006 05:15,18,NE
18/10/2006 05:30,47,NE
18/10/2006 05:45,50,NE
18/10/2006 06:00,70,NE
18/10/2006 06:15,114,NE
18/10/2006 06:30,173,NE
18/10/2006 06:45,213,NE
18/10/2006 07:00,330,NE
18/10/2006 07:15,332,NE
18/10/2006 07:30,398,NE
18/10/2006 07:45,408,NE
18/10/2006 08:00,378,NE
18/10/2006 08:15,355,NE
18/10/2006 08:30,333,NE
18/10/2006 08:45,378,NE
18/10/2006 09:00,273,NE
18/10/2006 09:15,242,NE
18/10/2006 09:30,200,NE
18/10/2006 09:45,212,NE
18/10/2006 10:00,176,NE
18/10/2006 10:15,152,NE
18/10/2006 10:30,203,NE
18/10/2006 10:45,155,NE
18/10/2006 11:00,181,NE
18/10/2006 11:15,161,NE
18/10/2006 11:30,167,NE
18/10/2006 11:45,162,NE
18/10/2006 12:00,162,NE
18/10/2006 12:15,149,NE
18/10/2006 12:30,172,NE
18/10/2006 12:45,170,NE
18/10/2006 13:00,150,NE
18/10/2006 13:15,163,NE
18/10/2006 13:30,149,NE
18/10/2006 13:45,135,NE
18/10/2006 14:00,144,NE
18/10/2006 14:15,145,NE
18/10/2006 14:30,131,NE
18/10/2006 14:45,169,NE
18/10/2006 15:00,130,NE
18/10/2006 15:15,173,NE
18/10/2006 15:30,156,NE
18/10/2006 15:45,176,NE
18/10/2006 16:00,145,NE
18/10/2006 16:15,132,NE
18/10/2006 16:30,145,NE
18/10/2006 16:45,142,NE
18/10/2006 17:00,152,NE
18/10/2006 17:15,154,NE
18/10/2006 17:30,160,NE
18/10/2006 17:45,152,NE
18/10/2006 18:00,155,NE
18/10/2006 18:15,153,NE
18/10/2006 18:30,125,NE
18/10/2006 18:45,143,NE
18/10/2006 19:00,139,NE
18/10/2006 19:15,142,NE
18/10/2006 19:30,114,NE
18/10/2006 19:45,105,NE
18/10/2006 20:00,107,NE
18/10/2006 20:15,95,NE
18/10/2006 20:30,109,NE
18/10/2006 20:45,87,NE
18/10/2006 21:00,77,NE
18/10/2006 21:15,105,NE
18/10/2006 21:30,90,NE
18/10/2006 21:45,83,NE
18/10/2006 22:00,79,NE
18/10/2006 22:15,80,NE
18/10/2006 22:30,56,NE
18/10/2006 22:45,77,NE
18/10/2006 23:00,49,NE
18/10/2006 23:15,31,NE
18/10/2006 23:30,29,NE
18/10/2006 23:45,31,NE
19/10/2006 00:00,19,NE
19/10/2006 00:15,28,NE
19/10/2006 00:30,22,NE
19/10/2006 00:45,14,NE
19/10/2006 01:00,15,NE
19/10/2006 01:15,14,NE
19/10/2006 01:30,10,NE
19/10/2006 01:45,12,NE
19/10/2006 02:00,5,NE
19/10/2006 02:15,17,NE
19/10/2006 02:30,8,NE
19/10/2006 02:45,8,NE
19/10/2006 03:00,13,NE
19/10/2006 03:15,15,NE
19/10/2006 03:30,14,NE
19/10/2006 03:45,12,NE
